index,time,freq,tau
0,2016-12-29 09:20:27.563000,2.1023216900e+08,
1,2016-12-29 12:51:57.494000,2.1023180627e+08,4.2064908283e-04
2,2016-12-29 12:52:24.743000,2.1023198017e+08,3.6000101852e-04
3,2016-12-29 12:58:22.741000,2.1023163025e+08,2.9253438049e-04
4,2016-12-29 13:01:23.271000,2.1023187759e+08,2.8022469095e-04
5,2016-12-29 13:18:55.860000,2.1023080045e+08,3.5599659630e-04
6,2016-12-29 13:27:21.286000,2.1023121837e+08,3.5499659630e-04
7,2016-12-29 13:27:37.269000,2.1023122696e+08,3.8852337938e-04
8,2016-12-29 13:27:53.477000,2.1023097292e+08,3.7972284670e-04
9,2016-12-29 13:28:17.316000,2.1023110656e+08,4.2019248515e-04
10,2016-12-29 13:28:33.249000,2.1023139673e+08,4.2454592490e-04
11,2016-12-29 13:29:17.069000,2.1023141868e+08,3.4654352157e-04
12,2016-12-29 13:29:33.177000,2.1023135038e+08,3.7873776104e-04
13,2016-12-29 13:29:49.156000,2.1023147869e+08,4.5359122369e-04
14,2016-12-29 13:30:05.445000,2.1023146677e+08,3.7401252600e-04
15,2016-12-29 13:30:21.565000,2.1023156806e+08,3.0125448078e-04
16,2016-12-29 13:30:37.606000,2.1023171044e+08,3.8248470463e-04
17,2016-12-29 13:31:40.668000,2.1023126131e+08,4.0100019365e-04
18,2016-12-29 13:32:40.166000,2.1023163919e+08,3.3782525039e-04
19,2016-12-29 13:33:53.318000,2.1023147193e+08,3.5804469584e-04
20,2016-12-29 13:47:50.935000,2.1023152839e+08,2.5721055628e-04
21,2016-12-29 13:49:02.286000,2.1023120611e+08,3.6675852137e-04
22,2016-12-29 13:49:17.758000,2.1023140031e+08,3.3216158385e-04
23,2016-12-29 13:49:33.281000,2.1023159218e+08,2.5682652247e-04
24,2016-12-29 13:49:48.802000,2.1023152845e+08,2.3320768936e-04
25,2016-12-29 13:50:39.743000,2.1023117456e+08,3.1133819730e-04
26,2016-12-29 13:55:11.290000,2.1023085204e+08,2.9940340377e-04
27,2016-12-29 13:59:43.091000,2.1023124715e+08,3.2997705897e-04
28,2016-12-29 14:04:16.789000,2.1023074156e+08,4.0385288381e-04
29,2016-12-29 14:08:52.805000,2.1023144347e+08,3.3292857162e-04
30,2016-12-29 14:13:26.478000,2.1023157001e+08,3.5772233535e-04
31,2016-12-29 14:17:57.748000,2.1023098168e+08,3.9593743105e-04
32,2016-12-29 14:22:28.809000,2.1023069699e+08,3.1360274110e-04
33,2016-12-29 14:27:00.514000,2.1023082405e+08,3.8087314565e-04
34,2016-12-29 14:31:31.973000,2.1022875570e+08,3.6973657117e-04
35,2016-12-29 14:36:03.453000,2.1022880554e+08,2.5037087738e-04
36,2016-12-29 14:40:35.068000,2.1023189642e+08,3.4310731538e-04
37,2016-12-29 15:08:17.111000,2.1022995686e+08,3.1108986887e-04
38,2016-12-29 15:12:51.903000,2.1022962881e+08,3.9578982330e-04
39,2016-12-29 15:17:23.619000,2.1022972470e+08,3.3981955166e-04
40,2016-12-29 15:33:07.241000,2.1023030237e+08,3.8689119094e-04
41,2016-12-29 15:34:31.144000,2.1023026334e+08,3.1354159417e-04
42,2016-12-29 15:35:30.318000,2.1023047141e+08,3.6249304177e-04
43,2016-12-29 15:43:33.627000,2.1022985619e+08,2.9445393265e-04
44,2016-12-29 15:49:04.024000,2.1022907563e+08,2.4245573198e-04
45,2016-12-29 15:54:34.388000,2.1022946116e+08,3.8843643298e-04
46,2016-12-29 16:12:13.370000,2.1022945235e+08,2.7931115685e-04
47,2016-12-29 16:17:43.747000,2.1022938630e+08,2.9768674844e-04
48,2016-12-29 16:23:14.864000,2.1022962295e+08,3.2484391420e-04
49,2016-12-29 16:28:45.142000,2.1022059456e+08,4.2033081820e-04
50,2016-12-29 16:34:15.467000,2.1022096402e+08,3.8569349926e-04
51,2016-12-29 16:39:46.552000,2.1022104483e+08,3.9076782277e-04
52,2016-12-29 16:45:17.135000,2.1022134553e+08,3.3395432417e-04
53,2016-12-29 16:50:49.468000,2.1022086750e+08,3.9629762516e-04
54,2016-12-29 16:56:19.565000,2.1022169961e+08,3.4078796912e-04
55,2016-12-29 17:01:49.632000,2.1022139454e+08,2.7510232463e-04
56,2016-12-29 17:07:22.088000,2.1022122780e+08,3.4487893733e-04
57,2016-12-29 17:12:52.240000,2.1022100791e+08,3.9084842557e-04
58,2016-12-29 17:18:22.377000,2.1022125510e+08,3.8183618900e-04
59,2016-12-29 17:23:54.534000,2.1022176270e+08,3.4044288639e-04
60,2016-12-29 17:29:24.676000,2.1022126462e+08,4.1757710094e-04
61,2016-12-29 17:34:54.878000,2.1022109134e+08,3.7043715855e-04
62,2016-12-29 17:40:25.092000,2.1022075349e+08,3.3094319190e-04
63,2016-12-29 17:45:56.964000,2.1022078213e+08,3.0723395825e-04
64,2016-12-29 17:51:27.247000,2.1021758114e+08,3.3316745556e-04
65,2016-12-29 17:56:57.569000,2.1021659841e+08,3.2779688802e-04
66,2016-12-29 18:02:28.577000,2.1021641796e+08,4.2926150322e-04
67,2016-12-29 18:07:58.846000,2.1021661664e+08,4.2628383237e-04
68,2016-12-29 18:13:29.053000,2.1021658716e+08,3.2011358145e-04
69,2016-12-29 18:19:00.905000,2.1021693346e+08,3.8250095957e-04
70,2016-12-29 18:24:31.165000,2.1021676675e+08,3.8844692323e-04
71,2016-12-29 18:30:03.543000,2.1021657198e+08,3.1662538835e-04
72,2016-12-29 18:35:33.635000,2.1021656582e+08,2.3540452528e-04
73,2017-01-03 09:51:42.482000,2.1022466888e+08,3.2263260028e-04
74,2017-01-03 09:53:42.385000,2.1022522294e+08,3.4917205405e-04
75,2017-01-03 10:00:16.819000,2.1022499863e+08,2.4340165885e-04
76,2017-01-03 10:01:26.115000,2.1022447615e+08,2.9377721577e-04
77,2017-01-03 10:02:24.817000,2.1022479342e+08,4.4486057328e-04
78,2017-01-03 11:01:59.429000,2.1022435738e+08,4.1294607180e-04
79,2017-01-03 11:07:29.781000,2.1022446741e+08,2.9996532423e-04
80,2017-01-03 11:13:01.424000,2.1022458056e+08,3.5449113199e-04
81,2017-01-03 11:18:31.701000,2.1022428401e+08,4.1781599492e-04
82,2017-01-03 11:24:01.989000,2.1022419824e+08,3.4817789179e-04
83,2017-01-03 11:29:32.995000,2.1022410151e+08,3.6703460428e-04
84,2017-01-03 11:35:03.359000,2.1022443054e+08,4.0113640246e-04
85,2017-01-03 11:40:33.520000,2.1022298697e+08,2.7730438705e-04
86,2017-01-03 11:46:05.518000,2.1022281280e+08,3.1580240786e-04
87,2017-01-03 11:51:36.431000,2.1022184860e+08,3.6337015596e-04
88,2017-01-03 11:57:06.799000,2.1022130048e+08,3.5205101698e-04
89,2017-01-03 12:02:40.316000,2.1022152444e+08,3.3224706605e-04
90,2017-01-03 12:08:10.536000,2.1022204779e+08,2.4765996924e-04
91,2017-01-03 12:13:46.559000,2.1022180365e+08,3.2807366707e-04
92,2017-01-03 12:19:16.896000,2.1022217256e+08,2.6984478732e-04
93,2017-01-03 12:24:47.757000,2.1022210354e+08,3.5345228456e-04
94,2017-01-03 12:33:15.146000,2.1022203995e+08,2.9697281318e-04
95,2017-01-03 12:38:47.410000,2.1022185160e+08,2.7806269923e-04
96,2017-01-03 12:44:17.483000,2.1022136569e+08,3.2027282730e-04
97,2017-01-03 12:49:47.653000,2.1022115208e+08,3.1928898402e-04
98,2017-01-03 12:55:19.920000,2.1022126088e+08,4.2117171445e-04
99,2017-01-03 13:00:49.976000,2.1022116676e+08,3.1464698141e-04
100,2017-01-03 13:06:21.884000,2.1022129883e+08,2.4312531661e-04
101,2017-01-03 13:11:54.293000,2.1022143546e+08,3.8403972611e-04
102,2017-01-03 13:17:24.418000,2.1022142424e+08,3.7158070367e-04
103,2017-01-03 13:22:54.493000,2.1022069377e+08,3.5315250092e-04
104,2017-01-03 13:28:26.520000,2.1022106748e+08,2.9796309423e-04
105,2017-01-03 13:33:56.750000,2.1022110222e+08,3.5932812471e-04
106,2017-01-03 13:39:26.970000,2.1022067223e+08,3.1268105645e-04
107,2017-01-03 13:44:58.992000,2.1022023900e+08,3.0692412490e-04
108,2017-01-03 13:50:29.146000,2.1022063856e+08,3.0004894375e-04
109,2017-01-03 13:55:59.372000,2.1022057976e+08,3.7499234594e-04
110,2017-01-03 14:01:29.669000,2.1022078362e+08,3.5924311932e-04
111,2017-01-03 14:07:00.678000,2.1022085282e+08,3.6533464259e-04
112,2017-01-03 14:12:30.974000,2.1022079127e+08,3.7375452541e-04
113,2017-01-03 14:18:01.355000,2.1022066419e+08,3.4740991719e-04
114,2017-01-03 14:23:32.351000,2.1022094410e+08,3.5744345865e-04
115,2017-01-03 14:29:02.638000,2.1022051432e+08,2.9967596389e-04
116,2017-01-03 14:34:33.025000,2.1022115509e+08,4.3674362593e-04
117,2017-01-03 14:40:03.706000,2.1022105723e+08,3.0071473981e-04
118,2017-01-03 14:45:34.065000,2.1022183289e+08,3.3667571871e-04
119,2017-01-03 14:51:04.458000,2.1022175217e+08,2.8705511470e-04
120,2017-01-03 14:56:35.151000,2.1022191854e+08,3.3391743554e-04
121,2017-01-03 15:02:05.507000,2.1022209095e+08,3.8694812628e-04
122,2017-01-03 15:07:35.907000,2.1022180582e+08,3.0250924987e-04
123,2017-01-03 15:13:06.444000,2.1022212075e+08,3.5408986620e-04
124,2017-01-03 15:18:36.851000,2.1022203992e+08,4.0397275300e-04
125,2017-01-03 15:24:07.202000,2.1022223227e+08,3.0479368291e-04
126,2017-01-03 15:29:37.714000,2.1022182557e+08,3.2857627483e-04
127,2017-01-03 15:35:08.128000,2.1022218379e+08,3.7141390410e-04
128,2017-01-03 15:40:38.698000,2.1022178947e+08,2.5590806683e-04
129,2017-01-03 15:46:09.317000,2.1022168835e+08,3.1760542989e-04
130,2017-01-03 15:51:39.829000,2.1022192152e+08,3.3663580832e-04
131,2017-01-03 15:57:10.229000,2.1022597626e+08,3.8248995506e-04
132,2017-01-03 16:02:40.642000,2.1022607884e+08,4.3154633061e-04
133,2017-01-03 16:08:11.105000,2.1022588547e+08,3.2404408382e-04
134,2017-01-03 16:13:41.484000,2.1022569645e+08,4.7086070613e-04
135,2017-01-03 16:19:12.836000,2.1022570191e+08,3.7112209053e-04
136,2017-01-03 16:24:43.356000,2.1022437254e+08,3.2231797345e-04
137,2017-01-03 16:30:13.815000,2.1022484650e+08,3.8987456788e-04
138,2017-01-03 16:35:44.223000,2.1022523660e+08,3.7755621755e-04
139,2017-01-03 16:41:14.663000,2.1022510985e+08,3.5293487389e-04
140,2017-01-03 16:46:45.021000,2.1022425741e+08,3.6613985502e-04
141,2017-01-03 16:52:15.416000,2.1022434200e+08,3.2705232785e-04
142,2017-01-03 16:57:45.917000,2.1022425495e+08,3.4264013001e-04
143,2017-01-03 17:03:16.322000,2.1022549249e+08,2.8572067075e-04
144,2017-01-03 17:08:47.011000,2.1022542620e+08,3.6181869257e-04
145,2017-01-03 17:14:17.368000,2.1022509642e+08,3.4475742418e-04
146,2017-01-03 17:19:48.785000,2.1022492406e+08,3.2896242457e-04
147,2017-01-03 17:25:19.214000,2.1022494266e+08,3.3600769679e-04
148,2017-01-03 17:30:49.673000,2.1022463961e+08,2.8715911322e-04
149,2017-01-03 17:36:19.892000,2.1021911529e+08,3.2689243720e-04
150,2017-01-03 17:41:51.696000,2.1021942152e+08,3.3988021455e-04
151,2017-01-03 17:47:21.901000,2.1021932185e+08,4.0340928863e-04
152,2017-01-03 17:52:52.284000,2.1021899194e+08,4.3024008402e-04
153,2017-01-03 17:58:22.849000,2.1021883372e+08,3.1693215057e-04
154,2017-01-03 18:03:53.227000,2.1021897931e+08,4.2737877283e-04
155,2017-01-03 18:09:23.492000,2.1021886700e+08,3.7825019220e-04
156,2017-01-03 18:14:54.587000,2.1021834507e+08,2.9615245813e-04
157,2017-01-03 18:20:24.870000,2.1021866756e+08,3.8475298157e-04
158,2017-01-03 18:25:55.228000,2.1021859126e+08,4.2221366299e-04
159,2017-01-03 18:31:26.125000,2.1021868091e+08,3.5520605201e-04
160,2017-01-03 18:36:56.443000,2.1021874937e+08,3.9335791397e-04
161,2017-01-03 18:43:26.349000,2.1021862532e+08,2.9203568101e-04
162,2017-01-03 18:48:56.906000,2.1021866525e+08,3.3167163202e-04
163,2017-01-03 18:54:27.277000,2.1021762248e+08,3.9682259714e-04
164,2017-01-03 18:59:57.764000,2.1021816232e+08,3.8860692825e-04
165,2017-01-03 19:05:28.533000,2.1021823582e+08,3.8912401981e-04
166,2017-01-03 19:10:59.340000,2.1021837169e+08,3.3235158982e-04
167,2017-01-03 19:16:29.740000,2.1021864046e+08,3.3714828603e-04
168,2017-01-03 19:22:00.212000,2.1021833517e+08,3.6220301012e-04
169,2017-01-03 19:27:30.642000,2.1021789382e+08,3.6906692746e-04
170,2017-01-03 19:33:01.054000,2.1021777940e+08,3.7834794152e-04
171,2017-01-03 19:38:31.487000,2.1021830701e+08,2.9757332600e-04
172,2017-01-03 19:44:01.935000,2.1021816465e+08,2.8673583255e-04
173,2017-01-03 19:49:34.246000,2.1021869029e+08,4.1723791823e-04
174,2017-01-03 21:29:55.553000,2.1021630777e+08,3.6751295448e-04
175,2017-01-03 21:35:27.968000,2.1021676959e+08,4.1322170937e-04
176,2017-01-03 21:40:58.131000,2.1021699346e+08,4.1016751148e-04
177,2017-01-03 21:46:28.404000,2.1021724945e+08,3.8094637064e-04
178,2017-01-03 21:51:58.748000,2.1021710889e+08,3.5960589711e-04
179,2017-01-03 21:57:29.254000,2.1021689099e+08,3.5526513404e-04
180,2017-01-03 22:02:59.686000,2.1021697269e+08,3.2308734687e-04
181,2017-01-03 22:08:30.155000,2.1021698803e+08,3.4604373493e-04
182,2017-01-03 22:14:01.031000,2.1021719145e+08,3.4178211832e-04
183,2017-01-03 22:19:31.363000,2.1021718853e+08,4.2891694677e-04
184,2017-01-03 22:25:01.792000,2.1021750184e+08,3.6460391700e-04
185,2017-01-03 22:30:32.733000,2.1021719428e+08,4.1145310628e-04
186,2017-01-03 22:36:03.152000,2.1021713603e+08,3.4790507818e-04
187,2017-01-03 22:41:33.451000,2.1021679019e+08,3.0745273525e-04
188,2017-01-03 22:47:04.580000,2.1021639146e+08,3.4762668597e-04
189,2017-01-03 22:52:34.934000,2.1021687193e+08,3.9073589017e-04
190,2017-01-03 22:58:05.194000,2.1021711060e+08,3.4684642386e-04
191,2017-01-03 23:29:53.525000,2.1021700744e+08,3.1523057494e-04
192,2017-01-03 23:35:23.753000,2.1021704434e+08,3.4991491346e-04
193,2017-01-03 23:40:54.106000,2.1021707348e+08,3.5749380503e-04
194,2017-01-03 23:46:25.922000,2.1021720755e+08,3.3744747773e-04
195,2017-01-03 23:51:56.179000,2.1021699842e+08,3.9544159061e-04
196,2017-01-03 23:57:26.391000,2.1021678423e+08,4.3368186632e-04
197,2017-01-04 00:02:58.384000,2.1021685767e+08,4.1244203181e-04
198,2017-01-04 00:08:28.695000,2.1021655631e+08,3.9295732057e-04
199,2017-01-04 00:14:01.596000,2.1021727836e+08,3.5396294071e-04
200,2017-01-04 00:19:31.966000,2.1021733103e+08,4.4828174820e-04
201,2017-01-04 00:25:45.251000,2.1021721834e+08,3.6779318266e-04
202,2017-01-04 00:31:15.679000,2.1021677087e+08,4.7434780832e-04
203,2017-01-04 00:36:46.751000,2.1021704728e+08,3.5161707672e-04
204,2017-01-04 00:42:17.130000,2.1021671026e+08,4.3219562650e-04
205,2017-01-04 00:47:47.548000,2.1021692936e+08,4.0398880179e-04
206,2017-01-04 00:53:18.316000,2.1021722041e+08,3.2460530135e-04
207,2017-01-04 00:58:48.666000,2.1021710260e+08,3.5094834136e-04
208,2017-01-04 01:04:19.086000,2.1021682363e+08,3.9138140248e-04
209,2017-01-04 01:09:49.884000,2.1021702355e+08,4.1469744236e-04
210,2017-01-04 01:15:20.286000,2.1021703581e+08,3.3797616313e-04
211,2017-01-04 01:20:50.730000,2.1021672820e+08,3.6083622953e-04
212,2017-01-04 01:26:21.333000,2.1021675584e+08,3.4208942802e-04
213,2017-01-04 01:31:51.901000,2.1021699246e+08,3.6031600783e-04
214,2017-01-04 01:37:22.484000,2.1021716083e+08,3.3595353461e-04
215,2017-01-04 01:42:53.360000,2.1021691043e+08,4.0621609654e-04
216,2017-01-04 01:48:23.799000,2.1021683060e+08,4.2707878308e-04
217,2017-01-04 01:53:54.135000,2.1021681704e+08,3.5438953957e-04
218,2017-01-04 01:59:24.597000,2.1021636317e+08,3.0345912824e-04
219,2017-01-04 02:04:55.092000,2.1021672716e+08,3.7984036446e-04
220,2017-01-04 02:10:25.516000,2.1021694938e+08,3.2538823010e-04
221,2017-01-04 02:15:55.965000,2.1021720782e+08,4.3760868843e-04
222,2017-01-04 02:21:26.481000,2.1021704972e+08,3.8079199152e-04
223,2017-01-04 02:26:56.960000,2.1021661579e+08,4.4761172049e-04
224,2017-01-04 02:32:27.618000,2.1021672144e+08,4.2367809919e-04
225,2017-01-04 02:37:58.015000,2.1021633420e+08,3.6324359905e-04
226,2017-01-04 02:43:28.483000,2.1021677484e+08,4.8384592339e-04
227,2017-01-04 02:48:59.421000,2.1021655990e+08,3.2752116628e-04
228,2017-01-04 02:54:29.890000,2.1021699295e+08,3.4995017839e-04
229,2017-01-04 03:00:00.316000,2.1021693684e+08,3.6290016196e-04
230,2017-01-04 03:05:31.208000,2.1021686891e+08,3.1700323450e-04
231,2017-01-04 03:11:01.558000,2.1021687461e+08,3.9398594679e-04
232,2017-01-04 03:16:31.990000,2.1021654370e+08,3.7556029659e-04
233,2017-01-04 03:22:02.969000,2.1021675858e+08,3.1681361701e-04
234,2017-01-04 03:27:33.315000,2.1021686158e+08,3.6914222527e-04
235,2017-01-04 03:33:05.501000,2.1021696100e+08,2.7678278633e-04
236,2017-01-04 03:38:35.625000,2.1021698801e+08,3.9040460365e-04
237,2017-01-04 03:44:05.861000,2.1021685399e+08,3.5553310114e-04
238,2017-01-04 03:49:37.993000,2.1021665595e+08,4.5041900468e-04
239,2017-01-04 03:55:08.145000,2.1021643921e+08,4.6545802739e-04
240,2017-01-04 04:00:38.422000,2.1021679529e+08,3.1899517758e-04
241,2017-01-04 04:06:10.815000,2.1021665035e+08,3.7881059009e-04
242,2017-01-04 04:11:41.152000,2.1021689242e+08,2.9179154434e-04
243,2017-01-04 04:17:11.537000,2.1021724267e+08,3.9213447250e-04
244,2017-01-04 04:22:43.929000,2.1021628459e+08,3.8626022195e-04
245,2017-01-04 04:28:14.085000,2.1021636101e+08,3.7215879445e-04
246,2017-01-04 04:33:44.361000,2.1021615615e+08,2.7703823510e-04
247,2017-01-04 04:39:14.689000,2.1021656943e+08,4.3304958467e-04
248,2017-01-04 04:44:45.831000,2.1021693548e+08,3.7908633834e-04
249,2017-01-04 04:50:16.084000,2.1021713949e+08,3.4313463564e-04
250,2017-01-04 04:55:46.505000,2.1021696332e+08,3.3738414651e-04
251,2017-01-04 05:01:17.456000,2.1021685623e+08,4.1342145449e-04
252,2017-01-04 05:06:47.791000,2.1021664666e+08,3.2492471148e-04
253,2017-01-04 05:12:18.238000,2.1021613136e+08,3.1812293561e-04
254,2017-01-04 05:17:48.771000,2.1021642818e+08,3.7698900862e-04
255,2017-01-04 05:23:19.180000,2.1021619956e+08,3.8674212397e-04
256,2017-01-04 05:28:49.742000,2.1021643369e+08,3.8058523404e-04
257,2017-01-04 05:34:20.311000,2.1021646499e+08,3.5201757969e-04
258,2017-01-04 05:39:50.749000,2.1021651647e+08,4.1136840959e-04
259,2017-01-04 05:45:21.139000,2.1021638945e+08,3.8251862886e-04
260,2017-01-04 05:50:51.791000,2.1021648262e+08,3.4702844153e-04
261,2017-01-04 05:56:22.243000,2.1021637090e+08,4.1718656935e-04
262,2017-01-04 06:01:52.776000,2.1021694358e+08,3.7009321005e-04
263,2017-01-04 06:07:23.381000,2.1021707808e+08,3.2643130687e-04
264,2017-01-04 06:12:53.887000,2.1021646194e+08,4.0844501994e-04
265,2017-01-04 06:18:24.357000,2.1021651356e+08,4.2954724857e-04
266,2017-01-04 06:23:54.872000,2.1021656526e+08,3.8143320972e-04
267,2017-01-04 06:29:25.371000,2.1021642005e+08,3.1929834136e-04
268,2017-01-04 06:34:55.823000,2.1021645704e+08,3.4952247922e-04
269,2017-01-04 06:40:26.299000,2.1021656377e+08,3.7045229932e-04
270,2017-01-04 06:45:56.819000,2.1021686293e+08,4.3405015664e-04
271,2017-01-04 06:51:27.337000,2.1021646159e+08,3.1402057898e-04
272,2017-01-04 06:56:57.759000,2.1021687073e+08,3.1690927969e-04
273,2017-01-04 07:02:28.242000,2.1021666168e+08,3.5738777031e-04
274,2017-01-04 07:07:58.730000,2.1021688472e+08,3.4574970271e-04
275,2017-01-04 07:13:29.171000,2.1021659488e+08,3.6356416754e-04
276,2017-01-04 07:18:59.648000,2.1021660658e+08,4.8516791435e-04
277,2017-01-04 07:24:30.045000,2.1021681484e+08,4.0059566387e-04
278,2017-01-04 07:30:00.562000,2.1021671350e+08,3.8024477441e-04
279,2017-01-04 07:35:31.026000,2.1021681199e+08,3.6874782625e-04
280,2017-01-04 07:41:01.499000,2.1021648545e+08,3.4254224338e-04
281,2017-01-04 07:46:31.987000,2.1021651689e+08,2.8121979043e-04
282,2017-01-04 07:52:02.735000,2.1021699965e+08,3.6378451956e-04
283,2017-01-04 07:57:33.171000,2.1021725582e+08,3.8865036871e-04
284,2017-01-04 08:03:03.865000,2.1021704245e+08,3.8511517793e-04
285,2017-01-04 08:08:34.301000,2.1021714224e+08,3.3623666820e-04
286,2017-01-04 08:14:04.730000,2.1021686133e+08,3.5454154550e-04
287,2017-01-04 08:19:35.411000,2.1021695621e+08,2.9959335180e-04
288,2017-01-04 08:25:05.729000,2.1022089694e+08,3.8572507471e-04
289,2017-01-04 08:30:36.319000,2.1022085134e+08,3.9989867281e-04
290,2017-01-04 08:36:08.284000,2.1022143903e+08,3.2437115789e-04
291,2017-01-04 08:41:38.568000,2.1022132804e+08,4.3218649478e-04
292,2017-01-04 08:47:08.825000,2.1022109792e+08,3.6010340241e-04
293,2017-01-04 08:52:40.031000,2.1022117643e+08,4.0633867794e-04
294,2017-01-04 08:58:10.288000,2.1022119616e+08,3.6663641670e-04
295,2017-01-04 09:03:42.642000,2.1022147704e+08,3.1161223294e-04
296,2017-01-04 09:09:12.816000,2.1022493638e+08,4.5656892366e-04
297,2017-01-04 09:14:42.940000,2.1022553702e+08,4.3830966231e-04
298,2017-01-04 09:20:15.417000,2.1022544555e+08,4.1074354316e-04
299,2017-01-04 09:25:45.522000,2.1022554533e+08,3.4598834440e-04
300,2017-01-04 09:31:15.664000,2.1022566445e+08,4.0584632076e-04
301,2017-01-04 09:36:45.971000,2.1022577966e+08,3.8630713064e-04
302,2017-01-04 09:42:18.063000,2.1022518537e+08,2.9992094166e-04
303,2017-01-04 09:47:48.708000,2.1022562144e+08,4.1472007907e-04
304,2017-01-04 09:53:20.811000,2.1022565059e+08,3.7933242787e-04
305,2017-01-04 09:58:50.991000,2.1022543830e+08,3.6021590617e-04
